API,label
1forge.com,1
6-dot-authentiqio.appspot.com,1
adafruit.com,2
adobe.com:aem,2
afterbanks.com,1
agco-ats.com,1
airport-web.appspot.com,3
amadeus.com,2
amazonaws.com:AWSMigrationHub,4
amazonaws.com:acm,4
amazonaws.com:alexaforbusiness,4
amazonaws.com:apigateway,4
amazonaws.com:application-autoscaling,4
amazonaws.com:appstream,4
amazonaws.com:appsync,4
amazonaws.com:athena,4
amazonaws.com:autoscaling,4
amazonaws.com:autoscaling-plans,4
amazonaws.com:batch,4
amazonaws.com:budgets,4
amazonaws.com:ce,4
amazonaws.com:cloud9,4
amazonaws.com:clouddirectory,4
amazonaws.com:cloudformation,4
amazonaws.com:cloudfront,4
amazonaws.com:cloudhsm,4
amazonaws.com:cloudhsmv2,4
amazonaws.com:cloudsearch,4
amazonaws.com:cloudsearchdomain,4
amazonaws.com:cloudtrail,4
amazonaws.com:codebuild,4
amazonaws.com:codecommit,4
amazonaws.com:codedeploy,4
amazonaws.com:codepipeline,4
amazonaws.com:codestar,4
amazonaws.com:cognito-identity,4
amazonaws.com:cognito-idp,4
amazonaws.com:cognito-sync,4
amazonaws.com:comprehend,4
amazonaws.com:config,4
amazonaws.com:cur,4
amazonaws.com:datapipeline,4
amazonaws.com:dax,4
amazonaws.com:devicefarm,4
amazonaws.com:directconnect,4
amazonaws.com:discovery,4
amazonaws.com:dms,4
amazonaws.com:ds,4
amazonaws.com:dynamodb,4
amazonaws.com:ec2,4
amazonaws.com:ecr,4
amazonaws.com:ecs,4
amazonaws.com:elasticache,4
amazonaws.com:elasticbeanstalk,4
amazonaws.com:elasticfilesystem,4
amazonaws.com:elasticloadbalancing,4
amazonaws.com:elasticloadbalancingv2,4
amazonaws.com:elasticmapreduce,4
amazonaws.com:elastictranscoder,4
amazonaws.com:email,4
amazonaws.com:entitlement.marketplace,4
amazonaws.com:es,4
amazonaws.com:events,4
amazonaws.com:firehose,4
amazonaws.com:gamelift,4
amazonaws.com:glacier,4
amazonaws.com:glue,4
amazonaws.com:greengrass,4
amazonaws.com:guardduty,4
amazonaws.com:health,4
amazonaws.com:iam,4
amazonaws.com:importexport,4
amazonaws.com:inspector,4
amazonaws.com:iot,4
amazonaws.com:iot-data,4
amazonaws.com:iot-jobs-data,4
amazonaws.com:kinesis,4
amazonaws.com:kinesis-video-archived-media,4
amazonaws.com:kinesis-video-media,4
amazonaws.com:kinesisanalytics,4
amazonaws.com:kinesisvideo,4
amazonaws.com:kms,4
amazonaws.com:lambda,4
amazonaws.com:lex-models,4
amazonaws.com:lightsail,4
amazonaws.com:logs,4
